gender,nationality,placeOfBirth,department,batch,semester,section,lastSemesterGradePoint,questionsAskInTheClassroom,questionsAskedInTheClassroom ,goThroughCourseMaterials,goThroughCourseMaterial,meetWithAcademicAdviser,groupStudyHours,studentAbsenceDays,parentsSatisfaction,educationStatusofParents,Class
F,Bangladesh,Jashore,SWE,26,Summer,A,4,M,30,M,120,2,5,3,Yes,Above HSC,H
M,Bangladesh,Faridpur,SWE,26,Summer,A,3.88,M,29,M,115,5,5,9,Yes,Above HSC,M
M,Bangladesh,Savar,SWE,26,Summer,A,3.37,M,15,M,30,1,10,5,Yes,Above HSC,M
M,Bangladesh,Noagoan,SWE,26,Summer,A,2.92,M,15,M,20,1,9,6,Yes,Above HSC,L
M,Bangladesh,Pabna,SWE,26,Summer,A,3.77,M,22,H,111,2,21,9,Yes,HSC,M
M,Bangladesh,Cumilla,SWE,26,Summer,A,3.08,L,17,L,40,2,7,17,Yes,Above HSC,L
M,Bangladesh,Barisal ,SWE,26,Summer,A,3.17,M,20,M,40,2,10,7,Yes,Above HSC,M
M,Bangladesh,Dhaka,SWE,26,Summer,A,3.06,M,20,M,50,3,10,5,No,Above HSC,M
M,Bangladesh,Chandpur,SWE,26,Summer,A,2.38,L,6,L,30,2,2,3,No,HSC,M
F,Bangladesh,Dhaka,SWE,26,Summer,A,2.6,M,20,M,64,5,5,8,No,HSC,M
M,Bangladesh,Rangpur,SWE,26,Summer,A,3.58,M,6,M,50,0,10,3,Yes,Above HSC,M
M,Bangladesh,Dhaka,SWE,26,Summer,A,2.87,M,20,M,27,5,10,2,Yes,SSC,M
M,Bangladesh,Maymensingh,SWE,26,Summer,A,3.33,M,20,M,20,4,8,8,No,Above HSC,L
M,Bangladesh,Maymensingh,SWE,26,Summer,A,2.69,M,20,M,30,1,3,6,Yes,Above HSC,M
M,Bangladesh,Rangpur,SWE,26,Summer,A,2.75,M,21,M,30,4,4,3,Yes,SSC,M
M,Bangladesh,Dhaka,SWE,26,Summer,A,2.6,L,13,M,36,3,1,3,Yes,SSC,M
M,Bangladesh,Jessore,SWE,26,Summer,A,2.81,L,10,L,30,3,0,14,No,Above HSC,L
M,Bangladesh,Cumilla,SWE,26,Summer,A,3.25,M,30,M,35,1,7,2,Yes,HSC,M
M,Bangladesh,Maymensingh,SWE,26,Summer,B,3.69,M,15,M,30,3,4,11,Yes,Above HSC,L
M,Bangladesh,Jessore,SWE,26,Summer,A,4,L,10,H,28,2,15,12,Yes,Above HSC,L
M,Bangladesh,Barishal,SWE,26,Summer,A,4,M,15,M,12,5,10,2,Yes,Above HSC,L
M,Bangladesh,Rangpur,SWE,26,Summer,A,3.42,M,25,M,40,3,11,7,Yes,HSC,M
M,Bangladesh,Jessore,SWE,26,Summer,A,2.65,L,6,M,24,1,4,7,Yes,Above HSC,L
M,Bangladesh,Chandpur,SWE,26,Summer,A,3.23,L,10,H,55,4,21,2,Yes,Above HSC,H
F,Bangladesh,Dhaka,SWE,26,Summer,B,4,H,40,L,50,3,25,3,No,Above HSC,H
M,Bangladesh,Dhaka,SWE,28,Summer,B,3.48,M,50,M,50,2,30,3,Yes,Above HSC,H
